typ,puvodni_cesta,nova_cesta,stav
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/Jan Macourek1.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__vyber-01.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2815.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2815.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2816.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2816.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2817.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2817.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2818.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2818.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2820.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2820.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2821.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2821.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2823.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2823.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2824.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2824.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2825.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2825.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2826.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2826.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2826A.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2826a.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2827.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2827.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2828.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/02_jan-macourek/jan-macourek__r5a2828.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2831.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/01_tomas-riha/tomas-riha__r5a2831.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2831_ed.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/01_tomas-riha/tomas-riha__r5a2831-ed.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2832.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/01_tomas-riha/tomas-riha__r5a2832.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2833.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/01_tomas-riha/tomas-riha__r5a2833.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2834.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/01_tomas-riha/tomas-riha__r5a2834.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2835.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/01_tomas-riha/tomas-riha__r5a2835.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2836.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/01_tomas-riha/tomas-riha__r5a2836.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2837.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/01_tomas-riha/tomas-riha__r5a2837.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2838.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/01_tomas-riha/tomas-riha__r5a2838.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2839.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/01_tomas-riha/tomas-riha__r5a2839.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2840.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/01_tomas-riha/tomas-riha__r5a2840.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2841.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2841.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2842.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2842.jpg,presunuto
kandidat,/Users/giorgio/Documents/Přezletice 26/Originální fotky/Prezletice jednotlivci Jun 30 2026/_R5A2843.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/01_kandidati/08_bretislav-lukes/bretislav-lukes__r5a2843.jpg,presunuto
